"token","frequency","rank"
"g.dered_r","46440","214"
"g.dered_u","46440","215"
"g.dered_i","46439","216"
"g.psfmag_r","46418","217"
"-9999","46417","218"
"gn.type","46417","219"
"g.psfmagerr_i","46417","220"
"g.dered_z","46417","221"
"g.psfmagerr_z","46417","222"
"g.psfmagerr_g","46417","223"
"g.psfmag_i","46417","224"
"g.psfmagerr_r","46417","225"
"g.psfmagerr_u","46417","226"
"s.ObjTypeName","46417","227"
"g.psfmag_g","46417","228"
"g.psfmag_z","46417","229"
"g.psfmag_u","46417","230"
"psfmagerr_z","45238","231"
"frame","45221","232"
"p.modelmagerr_r","44989","233"
"p.modelmagerr_g","44978","234"
"p.modelmagerr_u","44972","235"
"p.modelmagerr_i","44972","236"
"p.modelmagerr_z","44966","237"
"p.extinction_r","44927","238"
"p.extinction_g","44718","239"
"p.extinction_u","44575","240"
"p.extinction_i","44545","241"
"p.extinction_z","44348","242"
"p.petror50_z","44316","243"
"p.petromagerr_u","44261","244"
"p.petromagerr_r","44259","245"
"p.petromagerr_g","44259","246"
"p.petromagerr_i","44259","247"
"p.petromagerr_z","44256","248"
"p.parentid","44222","249"
"psfmagerr_g","43943","250"
">=","42751","251"
"[tableName]","42421","252"
"indexmap","42010","253"
"[indexMapId]","42009","254"
"[indexMapID]","41979","255"
"[foreignKey]","41979","256"
"[type]","41979","257"
"[fieldList]","41979","258"
"[code]","41979","259"
"tablename","41567","260"
"psfmagerr_i","40685","261"
"psfmagerr_u","40400","262"
"'P'","39406","263"
"'F'","39342","264"
"p.devrad_r","38669","265"
"'V'","38150","266"
"p.devrad_i","36980","267"
"25","36944","268"
"dbo.fgetobj","36424","269"
"21","36293","270"
"'%Constants%'","35916","271"
"'%Defs%'","35916","272"
"8","35077","273"
"str","34596","274"
"0.2","33994","275"
"x","33785","276"
"13","32425","277"
"500","30617","278"
"pp.objid","30298","279"
"ppp.objid","30272","280"
"fdocfunctionparams","29587","281"
"run","27717","282"
"l.lineID","27629","283"
"class","27587","284"
"!=","26871","285"
"0x400000000000","26002","286"
"0x10000000","26002","287"
"0x1000","26001","288"
"0x100000000000","26001","289"
"0x8100000c00a4","25858","290"
"x.objid","25652","291"
"camcol","25550","292"
"s.ra","25433","293"
"gal","25178","294"
"gal.specobjid","25174","295"
"gal.dec","25169","296"
"gal.petrorad_r","25169","297"
"gal.ra","25169","298"
"6","24639","299"
"s.dec","23526","300"
"p.devab_r","23507","301"
"h","23488","302"
"s.zerr","23480","303"
"h.objid","23340","304"
"p.devrad_u","22501","305"
"flags","22291","306"
"b","22186","307"
"psfmag_g","21997","308"
"p.exprad_r","21923","309"
"p.exprad_g","21907","310"
"p.exprad_i","21907","311"
"p.exprad_z","21900","312"
"p.exprad_u","21899","313"
"psfmag_r","21884","314"
"p.devrad_g","21866","315"
"p.devrad_z","21842","316"
"p.devab_g","21839","317"
"p.lnlexp_r","21826","318"
"p.lnldev_r","21826","319"
"p.lnlexp_i","21825","320"
"p.lnldev_i","21825","321"
"p.devab_i","21825","322"
"p.devab_u","21823","323"
"p.devab_z","21823","324"
"p.expab_i","21823","325"
"p.lnldev_g","21823","326"
"p.lnldev_z","21821","327"
"p.lnlexp_u","21821","328"
"p.lnlexp_z","21821","329"
"p.lnlexp_g","21821","330"
"p.lnldev_u","21821","331"
"p.expab_u","21820","332"
"p.expab_z","21820","333"
"p.expab_g","21818","334"
"h.zerr","21802","335"
"SpecLineIndex","21427","336"
"p.specobjid","21400","337"
"decmax","21271","338"
"ramin","21043","339"
"ramax","20998","340"
"decmin","20997","341"
"18.0","20633","342"
"specline","20431","343"
"mode","19808","344"
"r.objid","19718","345"
"-","19506","346"
"999","19113","347"
"xcredshift","18843","348"
"petror50_r","18702","349"
"specphotoall","18593","350"
"modelmag_r","18076","351"
"p.clean","18029","352"
"psfmag_i","17690","353"
"s.specobjid","17569","354"
"4","17423","355"
"psfmag_z","17210","356"
"g.petromagerr_r","17133","357"
"psfmag_u","17091","358"
"5","16673","359"
"17.5","16652","360"
"g.petromag_i","16581","361"
"g.petromagerr_g","16580","362"
"g.petromagerr_i","16580","363"
"g.petromagerr_u","16580","364"
"g.petromagerr_z","16580","365"
"g.petromag_u","16580","366"
"g.petromag_z","16580","367"
"g.petromag_g","16580","368"
"fgetobj","16577","369"
"flags_i","16429","370"
"flags_g","15678","371"
"zerr","15576","372"
"pp","15318","373"
"s.veldisp","15216","374"
"s.objType","15172","375"
"s.veldisperr","15162","376"
"zp","15151","377"
"ppp","15142","378"
"mask","15140","379"
"maskedobject","15138","380"
"absMag_i","15136","381"
"absMag_g","15136","382"
"zp.absMag_g","15136","383"
"zp.absMag_i","15136","384"
"zp.zerr","15136","385"
"zp.absMag_u","15136","386"
"zp.absMag_r","15136","387"
"zp.absMag_z","15136","388"
"zp.z","15136","389"
"vdisp","15136","390"
"zp.objid","15136","391"
"mask_code","15136","392"
"zp.pzType","15136","393"
"zphot_err","15136","394"
"absMag_z","15136","395"
"absMag_r","15136","396"
"absMag_u","15136","397"
"temp_type","15136","398"
"mask.masktype","15136","399"
"zphot","15136","400"
"vdispErr","15136","401"
"mask.objid","15136","402"
"modelmag_g","14903","403"
"7","14775","404"
"flags_z","14571","405"
"err_r","14549","406"
"err_g","14540","407"
"g.flags","14540","408"
"g.extinction_r","14496","409"
"err_u","14354","410"
"err_i","14341","411"
"err_z","14307","412"
"flags_u","14235","413"
"PhotozRF","14111","414"
"u_i","14013","415"
"u_r","14013","416"
"q_i","14013","417"
"q_r","14013","418"
"modelmag_i","13789","419"
"modelmag_u","13615","420"
"dbo.fgeturlfitsspectrum","13445","421"
"modelmag_z","13312","422"
"24.8","12474","423"
"modelmagerr_g","12462","424"
"modelmagerr_r","12459","425"
"modelmagerr_i","12459","426"
"modelmagerr_z","12456","427"
"ELRedshift","12214","428"
"modelmagerr_u","12132","429"
"s.plate","11584","430"
"1.0","11350","431"
"p.petror90_i","11242","432"
"viewname","11108","433"
"dbviewcols","11108","434"
"dbo.ffootprinteq","11084","435"
"parent","11083","436"
"i.name","11048","437"
"r.zerr","10927","438"
"r.z","10927","439"
"s.fiberid","10641","440"
"s.mjd","10528","441"
"41","10478","442"
"sppparams","10469","443"
"p.psfmag_r","10308","444"
"s.psfmag_i","10046","445"
"extinction_r","9951","446"
"aspcapstar","9929","447"
"*","9804","448"
"n.distance","9776","449"
"'photoobjall'","9738","450"
"extinction_i","9653","451"
"'galaxy'","9604","452"
"extinction_u","9517","453"
"mjd","9498","454"
"extinction_g","9482","455"
"15","9417","456"
"extinction_z","9413","457"
"1000","9167","458"
"dbo.finfootprinteq","8937","459"
"a","8557","460"
"when","8541","461"
"THEN","8541","462"
"wise_allsky","8442","463"
"wise_xmatch","8426","464"
"x.sdss_objid","8404","465"
"x.wise_cntr","8404","466"
"a.cntr","8333","467"
"'specobjall'","8050","468"
"nchild","7919","469"
"p.raerr","7913","470"
"p.decerr","7910","471"
"first","7897","472"
"dbo.fphotomoden","7893","473"
"twomass","7668","474"
"'SpecObj'","7556","475"
"twomassxsc","7513","476"
"rosat","7402","477"
"galspecline","7364","478"
"'star'","7331","479"
"'PhotoObj'","7252","480"
"s.zwarning","7105","481"
"p.psfmag_i","6934","482"
"galspecindx","6754","483"
"21.5","6463","484"
"spplines","6430","485"
"/","6408","486"
"l.specobjid","6401","487"
"s.zconf","6323","488"
"l","6164","489"
"s.zstatus","6107","490"
"INNER","6085","491"
"p.psfmagerr_r","6049","492"
"p.psfmag_g","5981","493"
"s.objid","5945","494"
"p.psfmagerr_i","5895","495"
"p.psfmagerr_g","5835","496"
"p.petror50_i","5672","497"
"p.petroR50_i","5569","498"
"i.specobjid","5561","499"
"l.ew","5559","500"
"l.continuum","5558","501"
"s.eClass","5538","502"
"l.ewErr","5528","503"
"l.Sigma","5524","504"
"'4000Abreak'","5524","505"
"l.nSigma","5524","506"
"l.chisq","5524","507"
"i.ewErr","5524","508"
"i.sn","5524","509"
"i.ew","5524","510"
"p.psfmagerr_z","5516","511"
"s.run2d","5474","512"
"s.instrument","5474","513"
"s.psfmag_r","5445","514"
"s.psfmag_g","5432","515"
"galspecinfo","5297","516"
"dbo.fphotoflags","5258","517"
"photoobjdr7","5256","518"
"dr7objid","5247","519"
"p.psfmag_u","5183","520"
"s.psfmagerr_g","5172","521"
"s.psfmagerr_r","5172","522"
"s.psfmagerr_i","5169","523"
"p.psfmag_z","5168","524"
"s.psfmag_u","5151","525"
"s.psfmag_z","5151","526"
"s.psfmagerr_u","5103","527"
"p.psfmagerr_u","5079","528"
"50000","5024","529"
"'specphotoall'","4759","530"
"'Unknown'","4675","531"
"END","4557","532"
"CASE","4557","533"
"ELSE","4557","534"
"'sppParams'","4279","535"
"'BLENDED'","4224","536"
"'galspecline'","4174","537"
"'3'","4097","538"
"raerr","4071","539"
"decerr","4071","540"
"'6'","4038","541"
"rerun","3856","542"
"'field'","3846","543"
"specclass","3804","544"
"f","3741","545"
"22.0","3637","546"
"17","3635","547"
"'platex'","3588","548"
"emissionlinesport","3518","549"
"#upload","3400","550"
"'sppLines'","3397","551"
"50","3337","552"
"obj","3263","553"
"petromag_r","3255","554"
"q.objid","3240","555"
"UPPER","3233","556"
"'neighbors'","3199","557"
"44","3163","558"
"x.up_id","3123","559"
"BESTDR7..PhotoObj","3089","560"
"'photoprofile'","3058","561"
"'galspecextra'","2972","562"
"ObjType","2957","563"
"[name]","2916","564"
"#x","2906","565"
"rc3","2902","566"
"primtarget","2856","567"
"BESTDR7..PhotoObjAll","2817","568"
"'fieldprofile'","2791","569"
"'galspecinfo'","2725","570"
"'SpecPhoto'","2668","571"
"22","2486","572"
"4.0","2469","573"
"20.0","2457","574"
"'Photoz'","2428","575"
"stellarmassfspsgranwidedust","2382","576"
"plate","2314","577"
"stellarmassstarformingport","2308","578"
"stellarmassfspsgranearlydust","2307","579"
"fiberid","2306","580"
"'PhotoPrimary'","2306","581"
"100","2294","582"
"stellarmassfspsgranearlynodust","2247","583"
"dataconstants","2226","584"
"stellarmasspassiveport","2198","585"
"18","2184","586"
"stellarmasspcawiscm11","2148","587"
"stellarmassfspsgranwidenodust","2141","588"
"'sdsstileall'","2123","589"
"'sdsstilinggeometry'","2122","590"
"stellarmasspcawiscbc03","2112","591"
"'sdsstiledtargetall'","2106","592"
"petromag_g","2100","593"
"f.objid","2082","594"
"'fSpecidFromSDSS'","2077","595"
"''","2075","596"
"u.up_id","2061","597"
"char","2032","598"
"'phototag'","2028","599"
"s.plateid","1946","600"
"recteq","1918","601"
".","1856","602"
"q","1831","603"
"f.fieldid","1821","604"
"f.run","1787","605"
"f.camcol","1787","606"
"p.isoA_r","1776","607"
"COUNT","1769","608"
"dered_r","1768","609"
"p.isoB_r","1761","610"
"f.field","1747","611"
"up_id","1746","612"
"p.isoPhi_r","1745","613"
"60","1745","614"
"devrad_i","1730","615"
"devrad_r","1702","616"
"'ProperMotions'","1697","617"
"fracdev_r","1685","618"
"g.petrorad_r","1659","619"
"exprad_r","1654","620"
"zconf","1653","621"
"exprad_g","1652","622"
"p.devraderr_r","1647","623"
"q.z","1644","624"
"p.devaberr_r","1640","625"
"p.devphi_r","1638","626"
"p.deVPhiErr_r","1636","627"
"platex","1634","628"
"exprad_i","1633","629"
"exprad_z","1630","630"
"fracdev_g","1630","631"
"fracdev_i","1630","632"
"fracdev_z","1630","633"
"devrad_g","1630","634"
"devrad_z","1630","635"
"q.zerr","1621","636"
"q.absMag_z","1619","637"
"q.nnvol","1619","638"
"q.chisq","1619","639"
"q.kcorr_i","1619","640"
"q.rest_ri","1619","641"
"q.kcorr_z","1619","642"
"q.nncount","1619","643"
"q.kcorr_r","1619","644"
"q.kcorr_g","1619","645"
"q.nnfarobjid","1619","646"
"q.kcorr_u","1619","647"
"q.pzType","1619","648"
"q.nnobjid","1619","649"
"n.type","1619","650"
"q.dmod","1619","651"
"q.nnIsInside","1619","652"
"q.rest_gr","1619","653"
"q.rest_ug","1619","654"
"q.rest_iz","1619","655"
"q.absMag_g","1619","656"
"q.nnavgz","1619","657"
"q.absMag_i","1619","658"
"q.absMag_u","1619","659"
"q.absMag_r","1619","660"
"q.nnspecz","1619","661"
"f.rerun","1601","662"
"BESTDR7..SpecObj","1588","663"
"up_ra","1582","664"
"up_dec","1574","665"
"2.6","1565","666"
"Zp_u","1555","667"
"n.fieldid","1555","668"
"Zp_i","1555","669"
"Zp_g","1555","670"
"Zp_z","1555","671"
"Zp_r","1555","672"
"dbo.fgetnearbyframeeq","1555","673"
"type_g","1538","674"
"-aa_u","1533","675"
"-aa_r","1533","676"
"-aa_i","1533","677"
"-aa_z","1533","678"
"-aa_g","1533","679"
"kk_z","1533","680"
"airmass_z","1533","681"
"kk_g","1533","682"
"kk_i","1533","683"
"kk_u","1533","684"
"kk_r","1533","685"
"airmass_u","1533","686"
"airmass_r","1533","687"
"airmass_g","1533","688"
"airmass_i","1533","689"
"'SpecLine'","1505","690"
"petromag_i","1489","691"
"petromag_z","1478","692"
"'QSO'","1463","693"
"devab_r","1461","694"
"specphoto","1419","695"
"devab_i","1412","696"
"devab_g","1412","697"
"devab_z","1412","698"
"devab_u","1412","699"
"180","1403","700"
"dbo.fspecclass","1364","701"
"s.class","1363","702"
"psfflux_r","1360","703"
"psfflux_u","1360","704"
"psfflux_z","1360","705"
"psfflux_g","1360","706"
"psfflux_i","1360","707"
"'WISE_allsky'","1338","708"
"psffluxivar_z","1313","709"
"psffluxivar_i","1313","710"
"psffluxivar_g","1313","711"
"psffluxivar_r","1313","712"
"psffluxivar_u","1313","713"
"expab_r","1307","714"
"expphi_i","1299","715"
"expab_i","1299","716"
"expflux_z","1296","717"
"devphi_g","1296","718"
"lnldev_z","1296","719"
"lnldev_u","1296","720"
"lnldev_r","1296","721"
"lnldev_i","1296","722"
"lnldev_g","1296","723"
"modelflux_g","1296","724"
"devflux_i","1296","725"
"modelflux_u","1296","726"
"modelflux_r","1296","727"
"devphi_r","1296","728"
"devphi_z","1296","729"
"modelflux_z","1296","730"
"devphi_i","1296","731"
"exprad_u","1296","732"
"expphi_g","1296","733"
"expphi_z","1296","734"
"expphi_u","1296","735"
"expphi_r","1296","736"
"aperflux7_r","1296","737"
"aperflux7_u","1296","738"
"aperflux7_z","1296","739"
"aperflux7_i","1296","740"
"expab_g","1296","741"
"expab_z","1296","742"
"petrofluxivar_r","1296","743"
"petrofluxivar_u","1296","744"
"petrofluxivar_z","1296","745"
"petrofluxivar_g","1296","746"
"petrofluxivar_i","1296","747"
"cmodelfluxivar_i","1296","748"
"cmodelfluxivar_g","1296","749"
"cmodelfluxivar_z","1296","750"
"cmodelfluxivar_u","1296","751"
"lnlexp_z","1296","752"
"lnlexp_r","1296","753"
"lnlexp_u","1296","754"
"lnlexp_i","1296","755"
"lnlexp_g","1296","756"
"expflux_i","1296","757"
"expflux_g","1296","758"
"expflux_u","1296","759"
"expflux_r","1296","760"
"expfluxivar_z","1296","761"
"expfluxivar_r","1296","762"
"expfluxivar_u","1296","763"
"expfluxivar_i","1296","764"
"expfluxivar_g","1296","765"
"aperflux7_g","1296","766"
"aperflux7ivar_u","1296","767"
"aperflux7ivar_r","1296","768"
"expab_u","1296","769"
"aperflux7ivar_z","1296","770"
"aperflux7ivar_g","1296","771"
"aperflux7ivar_i","1296","772"
"petroflux_u","1296","773"
"petroflux_r","1296","774"
"petroflux_z","1296","775"
"petroflux_g","1296","776"
"petroflux_i","1296","777"
"modelfluxivar_z","1296","778"
"modelfluxivar_r","1296","779"
"modelfluxivar_u","1296","780"
"modelfluxivar_i","1296","781"
"modelfluxivar_g","1296","782"
"fracdev_u","1296","783"
"devphi_u","1296","784"
"devflux_g","1296","785"
"modelflux_i","1296","786"
"devflux_u","1296","787"
"devflux_r","1296","788"
"devflux_z","1296","789"
"cmodelfluxivar_r","1296","790"
"cmodelflux_z","1296","791"
"cmodelflux_u","1296","792"
"cmodelflux_r","1296","793"
"cmodelflux_i","1296","794"
"cmodelflux_g","1296","795"
"devfluxivar_g","1296","796"
"devfluxivar_i","1296","797"
"devfluxivar_r","1296","798"
"devfluxivar_u","1296","799"
"devfluxivar_z","1296","800"
"devrad_u","1296","801"
"'fCosmoZ","1286","802"
"'DataConstants'","1268","803"
"probpsf","1254","804"
"'First'","1219","805"
"float","1205","806"
"dered_i","1195","807"
"'WISE_xmatch'","1181","808"
"'PhotoType'","1144","809"
"106","1139","810"
"206","1139","811"
"petromag_u","1135","812"
"0.","1132","813"
"'DBObjects'","1126","814"
"'fGetNearbyObjEq'","1124","815"
"5.0","1109","816"
"GNOE.distance","1107","817"
"int","1107","818"
"'wiseForcedTarget'","1092","819"
"CREATE","1091","820"
"TABLE","1091","821"
"u.up_name","1091","822"
"'SpecLineAll'","1088","823"
"10000","1086","824"
"'SDSSConstants'","1077","825"
"no","1071","826"
"no.objid","1071","827"
"no.distance","1071","828"
"42","1066","829"
"23","1059","830"
"'USNO'","1047","831"
"'emissionLinesPort'","1044","832"
"12","1043","833"
"'Target'","1023","834"
"'specclass'","1023","835"
"redshift","1021","836"
"0.4","1020","837"
"fehadop","1011","838"
"'photoz2'","1009","839"
"p.plateid","1004","840"
"dbo.fgetnearbyobjalleq","997","841"
"dered_g","991","842"
"'RC3'","986","843"
"p.[dec]","980","844"
"'Frame'","969","845"
"g.specobjid","964","846"
"s.tile","961","847"
"'PhotoFlags'","958","848"
"'DBColumns'","956","849"
"'Mask'","949","850"
"19.6","940","851"
"INTO","938","852"
"g.petror50_r","924","853"
"19","924","854"
"'TargetInfo'","917","855"
"'Segment'","910","856"
"INSERT","907","857"
"'ProfileDefs'","906","858"
"32","899","859"
"'Match'","894","860"
"'region2box'","894","861"
"'History'","887","862"
"MIN","886","863"
"'PhotoMode'","879","864"
"'Ap7Mag'","874","865"
"'HalfSpace'","870","866"
"'Rmatrix'","868","867"
"'Zone'","866","868"
"'Region'","862","869"
"programtype","861","870"
"'Dependency'","860","871"
"dbo.fprogramtypen","860","872"
"p.zerr","859","873"
"'StripeDefs'","859","874"
"'MaskedObject'","858","875"
"'PhotoAuxAll'","854","876"
"'Algorithm'","854","877"
"'PrimTarget'","843","878"
"dbo.fgetnearestobjideq","839","879"
"'Inventory'","836","880"
"'fPhotoFlags'","822","881"
"'SiteConstants'","820","882"
"'ObjType'","816","883"
"'MaskType'","816","884"
"'SpecDR7'","813","885"
"'fGetObjFromRectEq'","812","886"
"'PhotoSecondary'","805","887"
"'galSpecIndx'","802","888"
"'DBViewCols'","802","889"
"'PhotoStatus'","798","890"
"'SpecLineNames'","797","891"
"'SpecLineIndex'","792","892"
"star.apstar_id","789","893"
"'InsideMask'","779","894"
"'Run'","772","895"
"'RegionPatch'","767","896"
"'RunQA'","766","897"
"'Versions'","762","898"
"'Sky'","760","899"
"'CoordType'","755","900"
"'Columns'","751","901"
"'FramesStatus'","750","902"
"ASC","743","903"
"'SpecZWarning'","742","904"
"s.cz","742","905"
"IS","740","906"
"'TiMask'","740","907"
"elodiervfinalerr","740","908"
"s.cx","740","909"
"s.cy","740","910"
"'PhotoObjDR7'","737","911"
"'QsoCatalogAll'","737","912"
"NULL","737","913"
"'SecTarget'","734","914"
"'RunShift'","732","915"
"'TilingGeometry'","727","916"
"'ELRedShift'","726","917"
"'DR3QuasarCatalog'","726","918"
"'fPhotoType'","725","919"
"'RecentQueries'","718","920"
"'FieldQuality'","716","921"
"'QsoBest'","713","922"
"'LoadHistory'","713","923"
"'DR5QuasarCatalog'","712","924"
"'UberCal'","711","925"
"'Rosat'","708","926"
"petrorad_r","704","927"
"'fHMS'","703","928"
"'QsoSpec'","703","929"
"'RegionConvex'","701","930"
"'PspStatus'","698","931"
"'Chunk'","690","932"
"'GalaxyTag'","687","933"
"'HoleType'","682","934"
"p.devraderr_u","682","935"
"'PhotoFamily'","677","936"
"'OrigPhotoObjAll'","676","937"
"'FieldMask'","668","938"
"'TileAll'","667","939"
"16","667","940"
"'ProgramType'","667","941"
"'xcredshift'","662","942"
"'fGetNearbySpecObjEq'","655","943"
"'QsoConcordanceAll'","649","944"
"'RegionArcs'","649","945"
"'TiledTarget'","648","946"
"'ObjMask'","645","947"
"s.[dec]","642","948"
"'fFootprintEq'","640","949"
"'fPhotoTypeN'","640","950"
"sp","639","951"
"'HoleObj'","629","952"
"'QsoTarget'","627","953"
"'fDMS'","627","954"
"-0.2","626","955"
"'TableDesc'","616","956"
"'SiteDiagnostics'","616","957"
"AVG","615","958"
"'SpecZStatus'","613","959"
"'Glossary'","613","960"
"'Sector'","610","961"
"p.apstar_id","609","962"
"s.snmedian","605","963"
"p.mode","600","964"
"'QsoCatalog'","599","965"
"'fPhotoFlagsN'","596","966"
"'segueTargetAll'","592","967"
"'QsoBunch'","589","968"
"'ImageMask'","587","969"
"'SiteDBs'","586","970"
"'FieldQA'","585","971"
"'BestTarget2Sector'","582","972"
"'TilingInfo'","580","973"
"'TilingRun'","578","974"
"dbo.fgetnearestobjalleq","576","975"
"'TargetParam'","575","976"
"bigint","575","977"
"'TargRunQA'","573","978"
"'Sector2Tile'","570","979"
"petromagerr_g","570","980"
"petromagerr_r","570","981"
"0.1","569","982"
"'fObj'","568","983"
"'fGetObjFromRect'","567","984"
"'TiledTargetAll'","564","985"
"'Stetson'","563","986"
"p.","563","987"
"'TilingMask'","562","988"
"dered_u","560","989"
"petror50_g","560","990"
"petror50err_r","559","991"
"'fspecclass'","558","992"
"'TilingBoundary'","556","993"
"'PsObjAll'","556","994"
"'MatchHead'","555","995"
"GNOE.objid","554","996"
"GNOE","554","997"
"PT","554","998"
"g.flags_r","553","999"
"0x100","553","1000"
"g.petroraderr_r","553","1001"
"'TilingNote'","553","1002"
"g.type","553","1003"
"g.mode","553","1004"
"g.clean","553","1005"
"'StarTag'","553","1006"
"petror50err_g","553","1007"
"g.cmodelmag_r","553","1008"
"g.cmodelmagerr_r","553","1009"
"'PhotoAux'","552","1010"
"'TwoMass'","551","1011"
"'FIRST'","550","1012"
"'stellarMassStarformingPort'","545","1013"
"fehadopunc","545","1014"
"'Tile'","542","1015"
"'fGetLon'","539","1016"
"EXEC","533","1017"
"p.programtype","528","1018"
